datekey,full_date,day_of_week,month,year
20230504,5/4/23,Thursday,5,2023
20230505,5/5/23,Friday,5,2023
20230506,5/6/23,Saturday,5,2023
20230507,5/7/23,Sunday,5,2023
20230508,5/8/23,Monday,5,2023
20230509,5/9/23,Tuesday,5,2023
20230510,5/10/23,Wednesday,5,2023
20230511,5/11/23,Thursday,5,2023
20230512,5/12/23,Friday,5,2023
20230513,5/13/23,Saturday,5,2023
20230514,5/14/23,Sunday,5,2023
20230515,5/15/23,Monday,5,2023
20230516,5/16/23,Tuesday,5,2023
20230517,5/17/23,Wednesday,5,2023
20230518,5/18/23,Thursday,5,2023
20230519,5/19/23,Friday,5,2023
20230520,5/20/23,Saturday,5,2023
20230521,5/21/23,Sunday,5,2023
20230522,5/22/23,Monday,5,2023
20230523,5/23/23,Tuesday,5,2023
20230524,5/24/23,Wednesday,5,2023
20230525,5/25/23,Thursday,5,2023
20230526,5/26/23,Friday,5,2023
20230527,5/27/23,Saturday,5,2023
20230528,5/28/23,Sunday,5,2023
20230529,5/29/23,Monday,5,2023
20230530,5/30/23,Tuesday,5,2023
20230531,5/31/23,Wednesday,5,2023
20230601,6/1/23,Thursday,6,2023
20230602,6/2/23,Friday,6,2023
20230603,6/3/23,Saturday,6,2023
20230604,6/4/23,Sunday,6,2023
20230605,6/5/23,Monday,6,2023
20230606,6/6/23,Tuesday,6,2023
20230607,6/7/23,Wednesday,6,2023
20230608,6/8/23,Thursday,6,2023
20230609,6/9/23,Friday,6,2023
20230610,6/10/23,Saturday,6,2023
20230611,6/11/23,Sunday,6,2023
20230612,6/12/23,Monday,6,2023
20230613,6/13/23,Tuesday,6,2023
20230614,6/14/23,Wednesday,6,2023
20230615,6/15/23,Thursday,6,2023
20230616,6/16/23,Friday,6,2023
20230617,6/17/23,Saturday,6,2023
20230618,6/18/23,Sunday,6,2023
20230619,6/19/23,Monday,6,2023
20230620,6/20/23,Tuesday,6,2023
20230621,6/21/23,Wednesday,6,2023
20230622,6/22/23,Thursday,6,2023
20230623,6/23/23,Friday,6,2023
20230624,6/24/23,Saturday,6,2023
20230625,6/25/23,Sunday,6,2023
20230626,6/26/23,Monday,6,2023
20230627,6/27/23,Tuesday,6,2023
20230628,6/28/23,Wednesday,6,2023
20230629,6/29/23,Thursday,6,2023
20230630,6/30/23,Friday,6,2023
20230701,7/1/23,Saturday,7,2023
20230702,7/2/23,Sunday,7,2023
20230703,7/3/23,Monday,7,2023
20230704,7/4/23,Tuesday,7,2023
20230705,7/5/23,Wednesday,7,2023
20230706,7/6/23,Thursday,7,2023
20230707,7/7/23,Friday,7,2023
20230708,7/8/23,Saturday,7,2023
20230709,7/9/23,Sunday,7,2023
20230710,7/10/23,Monday,7,2023
20230711,7/11/23,Tuesday,7,2023
20230712,7/12/23,Wednesday,7,2023
20230713,7/13/23,Thursday,7,2023
20230714,7/14/23,Friday,7,2023
20230715,7/15/23,Saturday,7,2023
20230716,7/16/23,Sunday,7,2023
20230717,7/17/23,Monday,7,2023
20230718,7/18/23,Tuesday,7,2023
20230719,7/19/23,Wednesday,7,2023
20230720,7/20/23,Thursday,7,2023
20230721,7/21/23,Friday,7,2023
20230722,7/22/23,Saturday,7,2023
20230723,7/23/23,Sunday,7,2023
20230724,7/24/23,Monday,7,2023
20230725,7/25/23,Tuesday,7,2023
20230726,7/26/23,Wednesday,7,2023
20230727,7/27/23,Thursday,7,2023
20230728,7/28/23,Friday,7,2023
20230729,7/29/23,Saturday,7,2023
20230730,7/30/23,Sunday,7,2023
20230731,7/31/23,Monday,7,2023
20230801,8/1/23,Tuesday,8,2023
20230802,8/2/23,Wednesday,8,2023
20230803,8/3/23,Thursday,8,2023
20230804,8/4/23,Friday,8,2023
20230805,8/5/23,Saturday,8,2023
20230806,8/6/23,Sunday,8,2023
20230807,8/7/23,Monday,8,2023
20230808,8/8/23,Tuesday,8,2023
20230809,8/9/23,Wednesday,8,2023
20230810,8/10/23,Thursday,8,2023
20230811,8/11/23,Friday,8,2023
20230812,8/12/23,Saturday,8,2023
20230813,8/13/23,Sunday,8,2023
20230814,8/14/23,Monday,8,2023
20230815,8/15/23,Tuesday,8,2023
20230816,8/16/23,Wednesday,8,2023
20230817,8/17/23,Thursday,8,2023
20230818,8/18/23,Friday,8,2023
20230819,8/19/23,Saturday,8,2023
20230820,8/20/23,Sunday,8,2023
20230821,8/21/23,Monday,8,2023
20230822,8/22/23,Tuesday,8,2023
20230823,8/23/23,Wednesday,8,2023
20230824,8/24/23,Thursday,8,2023
20230825,8/25/23,Friday,8,2023
20230826,8/26/23,Saturday,8,2023
20230827,8/27/23,Sunday,8,2023
20230828,8/28/23,Monday,8,2023
20230829,8/29/23,Tuesday,8,2023
20230830,8/30/23,Wednesday,8,2023
20230831,8/31/23,Thursday,8,2023
20230901,9/1/23,Friday,9,2023
20230902,9/2/23,Saturday,9,2023
20230903,9/3/23,Sunday,9,2023
20230904,9/4/23,Monday,9,2023
20230905,9/5/23,Tuesday,9,2023
20230906,9/6/23,Wednesday,9,2023
20230907,9/7/23,Thursday,9,2023
20230908,9/8/23,Friday,9,2023
20230909,9/9/23,Saturday,9,2023
20230910,9/10/23,Sunday,9,2023
20230911,9/11/23,Monday,9,2023
20230912,9/12/23,Tuesday,9,2023
20230913,9/13/23,Wednesday,9,2023
20230914,9/14/23,Thursday,9,2023
20230915,9/15/23,Friday,9,2023
20230916,9/16/23,Saturday,9,2023
20230917,9/17/23,Sunday,9,2023
20230918,9/18/23,Monday,9,2023
20230919,9/19/23,Tuesday,9,2023
20230920,9/20/23,Wednesday,9,2023
20230921,9/21/23,Thursday,9,2023
20230922,9/22/23,Friday,9,2023
20230923,9/23/23,Saturday,9,2023
20230924,9/24/23,Sunday,9,2023
20230925,9/25/23,Monday,9,2023
20230926,9/26/23,Tuesday,9,2023
20230927,9/27/23,Wednesday,9,2023
20230928,9/28/23,Thursday,9,2023
20230929,9/29/23,Friday,9,2023
20230930,9/30/23,Saturday,9,2023
20231001,10/1/23,Sunday,10,2023
20231002,10/2/23,Monday,10,2023
20231003,10/3/23,Tuesday,10,2023
20231004,10/4/23,Wednesday,10,2023
20231005,10/5/23,Thursday,10,2023
20231006,10/6/23,Friday,10,2023
20231007,10/7/23,Saturday,10,2023
20231008,10/8/23,Sunday,10,2023
20231009,10/9/23,Monday,10,2023
20231010,10/10/23,Tuesday,10,2023
20231011,10/11/23,Wednesday,10,2023
20231012,10/12/23,Thursday,10,2023
20231013,10/13/23,Friday,10,2023
20231014,10/14/23,Saturday,10,2023
20231015,10/15/23,Sunday,10,2023
20231016,10/16/23,Monday,10,2023
20231017,10/17/23,Tuesday,10,2023
20231018,10/18/23,Wednesday,10,2023
20231019,10/19/23,Thursday,10,2023
20231020,10/20/23,Friday,10,2023
20231021,10/21/23,Saturday,10,2023
20231022,10/22/23,Sunday,10,2023
20231023,10/23/23,Monday,10,2023
20231024,10/24/23,Tuesday,10,2023
20231025,10/25/23,Wednesday,10,2023
20231026,10/26/23,Thursday,10,2023
20231027,10/27/23,Friday,10,2023
20231028,10/28/23,Saturday,10,2023
20231029,10/29/23,Sunday,10,2023
20231030,10/30/23,Monday,10,2023
20231031,10/31/23,Tuesday,10,2023
20231101,11/1/23,Wednesday,11,2023
20231102,11/2/23,Thursday,11,2023
20231103,11/3/23,Friday,11,2023
20231104,11/4/23,Saturday,11,2023
20231105,11/5/23,Sunday,11,2023
20231106,11/6/23,Monday,11,2023
20231107,11/7/23,Tuesday,11,2023
20231108,11/8/23,Wednesday,11,2023
20231109,11/9/23,Thursday,11,2023
20231110,11/10/23,Friday,11,2023
20231111,11/11/23,Saturday,11,2023
20231112,11/12/23,Sunday,11,2023
20231113,11/13/23,Monday,11,2023
20231114,11/14/23,Tuesday,11,2023
20231115,11/15/23,Wednesday,11,2023
20231116,11/16/23,Thursday,11,2023
20231117,11/17/23,Friday,11,2023
20231118,11/18/23,Saturday,11,2023
20231119,11/19/23,Sunday,11,2023
20231120,11/20/23,Monday,11,2023
20231121,11/21/23,Tuesday,11,2023
20231122,11/22/23,Wednesday,11,2023
20231123,11/23/23,Thursday,11,2023
20231124,11/24/23,Friday,11,2023
20231125,11/25/23,Saturday,11,2023
20231126,11/26/23,Sunday,11,2023
20231127,11/27/23,Monday,11,2023
20231128,11/28/23,Tuesday,11,2023
20231129,11/29/23,Wednesday,11,2023
20231130,11/30/23,Thursday,11,2023
20231201,12/1/23,Friday,12,2023
20231202,12/2/23,Saturday,12,2023
20231203,12/3/23,Sunday,12,2023
20231204,12/4/23,Monday,12,2023
20231205,12/5/23,Tuesday,12,2023
20231206,12/6/23,Wednesday,12,2023
20231207,12/7/23,Thursday,12,2023
20231208,12/8/23,Friday,12,2023
20231209,12/9/23,Saturday,12,2023
20231210,12/10/23,Sunday,12,2023
20231211,12/11/23,Monday,12,2023
20231212,12/12/23,Tuesday,12,2023
20231213,12/13/23,Wednesday,12,2023
20231214,12/14/23,Thursday,12,2023
20231215,12/15/23,Friday,12,2023
20231216,12/16/23,Saturday,12,2023
20231217,12/17/23,Sunday,12,2023
20231218,12/18/23,Monday,12,2023
20231219,12/19/23,Tuesday,12,2023
20231220,12/20/23,Wednesday,12,2023
20231221,12/21/23,Thursday,12,2023
20231222,12/22/23,Friday,12,2023
20231223,12/23/23,Saturday,12,2023
20231224,12/24/23,Sunday,12,2023
20231225,12/25/23,Monday,12,2023
20231226,12/26/23,Tuesday,12,2023
20231227,12/27/23,Wednesday,12,2023
20231228,12/28/23,Thursday,12,2023
20231229,12/29/23,Friday,12,2023
20231230,12/30/23,Saturday,12,2023
20231231,12/31/23,Sunday,12,2023
20240101,1/1/24,Monday,1,2024
20240102,1/2/24,Tuesday,1,2024
20240103,1/3/24,Wednesday,1,2024
20240104,1/4/24,Thursday,1,2024
20240105,1/5/24,Friday,1,2024
20240106,1/6/24,Saturday,1,2024
20240107,1/7/24,Sunday,1,2024
20240108,1/8/24,Monday,1,2024
20240109,1/9/24,Tuesday,1,2024
20240110,1/10/24,Wednesday,1,2024
20240111,1/11/24,Thursday,1,2024
20240112,1/12/24,Friday,1,2024
20240113,1/13/24,Saturday,1,2024
20240114,1/14/24,Sunday,1,2024
20240115,1/15/24,Monday,1,2024
20240116,1/16/24,Tuesday,1,2024
20240117,1/17/24,Wednesday,1,2024
20240118,1/18/24,Thursday,1,2024
20240119,1/19/24,Friday,1,2024
20240120,1/20/24,Saturday,1,2024
20240121,1/21/24,Sunday,1,2024
20240122,1/22/24,Monday,1,2024
20240123,1/23/24,Tuesday,1,2024
20240124,1/24/24,Wednesday,1,2024
20240125,1/25/24,Thursday,1,2024
20240126,1/26/24,Friday,1,2024
20240127,1/27/24,Saturday,1,2024
20240128,1/28/24,Sunday,1,2024
20240129,1/29/24,Monday,1,2024
20240130,1/30/24,Tuesday,1,2024
20240131,1/31/24,Wednesday,1,2024
20240201,2/1/24,Thursday,2,2024
20240202,2/2/24,Friday,2,2024
20240203,2/3/24,Saturday,2,2024
20240204,2/4/24,Sunday,2,2024
20240205,2/5/24,Monday,2,2024
20240206,2/6/24,Tuesday,2,2024
20240207,2/7/24,Wednesday,2,2024
20240208,2/8/24,Thursday,2,2024
20240209,2/9/24,Friday,2,2024
20240210,2/10/24,Saturday,2,2024
20240211,2/11/24,Sunday,2,2024
20240212,2/12/24,Monday,2,2024
20240213,2/13/24,Tuesday,2,2024
20240214,2/14/24,Wednesday,2,2024
20240215,2/15/24,Thursday,2,2024
20240216,2/16/24,Friday,2,2024
20240217,2/17/24,Saturday,2,2024
20240218,2/18/24,Sunday,2,2024
20240219,2/19/24,Monday,2,2024
20240220,2/20/24,Tuesday,2,2024
20240221,2/21/24,Wednesday,2,2024
20240222,2/22/24,Thursday,2,2024
20240223,2/23/24,Friday,2,2024
20240224,2/24/24,Saturday,2,2024
20240225,2/25/24,Sunday,2,2024
20240226,2/26/24,Monday,2,2024
20240227,2/27/24,Tuesday,2,2024
20240228,2/28/24,Wednesday,2,2024
20240229,2/29/24,Thursday,2,2024
20240301,3/1/24,Friday,3,2024
20240302,3/2/24,Saturday,3,2024
20240303,3/3/24,Sunday,3,2024
20240304,3/4/24,Monday,3,2024
20240305,3/5/24,Tuesday,3,2024
20240306,3/6/24,Wednesday,3,2024
20240307,3/7/24,Thursday,3,2024
20240308,3/8/24,Friday,3,2024
20240309,3/9/24,Saturday,3,2024
20240310,3/10/24,Sunday,3,2024
20240311,3/11/24,Monday,3,2024
20240312,3/12/24,Tuesday,3,2024
20240313,3/13/24,Wednesday,3,2024
20240314,3/14/24,Thursday,3,2024
20240315,3/15/24,Friday,3,2024
20240316,3/16/24,Saturday,3,2024
20240317,3/17/24,Sunday,3,2024
20240318,3/18/24,Monday,3,2024
20240319,3/19/24,Tuesday,3,2024
20240320,3/20/24,Wednesday,3,2024
20240321,3/21/24,Thursday,3,2024
20240322,3/22/24,Friday,3,2024
20240323,3/23/24,Saturday,3,2024
20240324,3/24/24,Sunday,3,2024
20240325,3/25/24,Monday,3,2024
20240326,3/26/24,Tuesday,3,2024
20240327,3/27/24,Wednesday,3,2024
20240328,3/28/24,Thursday,3,2024
20240329,3/29/24,Friday,3,2024
20240330,3/30/24,Saturday,3,2024
20240331,3/31/24,Sunday,3,2024
20240401,4/1/24,Monday,4,2024
20240402,4/2/24,Tuesday,4,2024
20240403,4/3/24,Wednesday,4,2024
20240404,4/4/24,Thursday,4,2024
20240405,4/5/24,Friday,4,2024
20240406,4/6/24,Saturday,4,2024
20240407,4/7/24,Sunday,4,2024
20240408,4/8/24,Monday,4,2024
20240409,4/9/24,Tuesday,4,2024
20240410,4/10/24,Wednesday,4,2024
20240411,4/11/24,Thursday,4,2024
20240412,4/12/24,Friday,4,2024
20240413,4/13/24,Saturday,4,2024
20240414,4/14/24,Sunday,4,2024
20240415,4/15/24,Monday,4,2024
20240416,4/16/24,Tuesday,4,2024
20240417,4/17/24,Wednesday,4,2024
20240418,4/18/24,Thursday,4,2024
20240419,4/19/24,Friday,4,2024
20240420,4/20/24,Saturday,4,2024
20240421,4/21/24,Sunday,4,2024
20240422,4/22/24,Monday,4,2024
20240423,4/23/24,Tuesday,4,2024
20240424,4/24/24,Wednesday,4,2024
20240425,4/25/24,Thursday,4,2024
20240426,4/26/24,Friday,4,2024
20240427,4/27/24,Saturday,4,2024
20240428,4/28/24,Sunday,4,2024
20240429,4/29/24,Monday,4,2024
20240430,4/30/24,Tuesday,4,2024
20240501,5/1/24,Wednesday,5,2024
20240502,5/2/24,Thursday,5,2024
20240503,5/3/24,Friday,5,2024
20240504,5/4/24,Saturday,5,2024
20240505,5/5/24,Sunday,5,2024
20240506,5/6/24,Monday,5,2024
20240507,5/7/24,Tuesday,5,2024
20240508,5/8/24,Wednesday,5,2024
20240509,5/9/24,Thursday,5,2024
20240510,5/10/24,Friday,5,2024
20240511,5/11/24,Saturday,5,2024
20240512,5/12/24,Sunday,5,2024
20240513,5/13/24,Monday,5,2024
20240514,5/14/24,Tuesday,5,2024
20240515,5/15/24,Wednesday,5,2024
20240516,5/16/24,Thursday,5,2024
20240517,5/17/24,Friday,5,2024
20240518,5/18/24,Saturday,5,2024
20240519,5/19/24,Sunday,5,2024
20240520,5/20/24,Monday,5,2024
20240521,5/21/24,Tuesday,5,2024
20240522,5/22/24,Wednesday,5,2024
20240523,5/23/24,Thursday,5,2024
20240524,5/24/24,Friday,5,2024
20240525,5/25/24,Saturday,5,2024
20240526,5/26/24,Sunday,5,2024
20240527,5/27/24,Monday,5,2024
20240528,5/28/24,Tuesday,5,2024
20240529,5/29/24,Wednesday,5,2024
20240530,5/30/24,Thursday,5,2024
20240531,5/31/24,Friday,5,2024
20240601,6/1/24,Saturday,6,2024
20240602,6/2/24,Sunday,6,2024
20240603,6/3/24,Monday,6,2024
20240604,6/4/24,Tuesday,6,2024
20240605,6/5/24,Wednesday,6,2024
20240606,6/6/24,Thursday,6,2024
20240607,6/7/24,Friday,6,2024
20240608,6/8/24,Saturday,6,2024
20240609,6/9/24,Sunday,6,2024
20240610,6/10/24,Monday,6,2024
20240611,6/11/24,Tuesday,6,2024
20240612,6/12/24,Wednesday,6,2024
20240613,6/13/24,Thursday,6,2024
20240614,6/14/24,Friday,6,2024
20240615,6/15/24,Saturday,6,2024
20240616,6/16/24,Sunday,6,2024
20240617,6/17/24,Monday,6,2024
20240618,6/18/24,Tuesday,6,2024
20240619,6/19/24,Wednesday,6,2024
20240620,6/20/24,Thursday,6,2024
20240621,6/21/24,Friday,6,2024
20240622,6/22/24,Saturday,6,2024
20240623,6/23/24,Sunday,6,2024
20240624,6/24/24,Monday,6,2024
20240625,6/25/24,Tuesday,6,2024
20240626,6/26/24,Wednesday,6,2024
20240627,6/27/24,Thursday,6,2024
20240628,6/28/24,Friday,6,2024
20240629,6/29/24,Saturday,6,2024
20240630,6/30/24,Sunday,6,2024
20240701,7/1/24,Monday,7,2024
20240702,7/2/24,Tuesday,7,2024
20240703,7/3/24,Wednesday,7,2024
20240704,7/4/24,Thursday,7,2024
20240705,7/5/24,Friday,7,2024
20240706,7/6/24,Saturday,7,2024
20240707,7/7/24,Sunday,7,2024
20240708,7/8/24,Monday,7,2024
20240709,7/9/24,Tuesday,7,2024
20240710,7/10/24,Wednesday,7,2024
20240711,7/11/24,Thursday,7,2024
20240712,7/12/24,Friday,7,2024
20240713,7/13/24,Saturday,7,2024
20240714,7/14/24,Sunday,7,2024
20240715,7/15/24,Monday,7,2024
20240716,7/16/24,Tuesday,7,2024
20240717,7/17/24,Wednesday,7,2024
20240718,7/18/24,Thursday,7,2024
20240719,7/19/24,Friday,7,2024
20240720,7/20/24,Saturday,7,2024
20240721,7/21/24,Sunday,7,2024
20240722,7/22/24,Monday,7,2024
20240723,7/23/24,Tuesday,7,2024
20240724,7/24/24,Wednesday,7,2024
20240725,7/25/24,Thursday,7,2024
20240726,7/26/24,Friday,7,2024
20240727,7/27/24,Saturday,7,2024
20240728,7/28/24,Sunday,7,2024
20240729,7/29/24,Monday,7,2024
20240730,7/30/24,Tuesday,7,2024
20240731,7/31/24,Wednesday,7,2024
20240801,8/1/24,Thursday,8,2024
20240802,8/2/24,Friday,8,2024
20240803,8/3/24,Saturday,8,2024
20240804,8/4/24,Sunday,8,2024
20240805,8/5/24,Monday,8,2024
20240806,8/6/24,Tuesday,8,2024
20240807,8/7/24,Wednesday,8,2024
20240808,8/8/24,Thursday,8,2024
20240809,8/9/24,Friday,8,2024
20240810,8/10/24,Saturday,8,2024
20240811,8/11/24,Sunday,8,2024
20240812,8/12/24,Monday,8,2024
20240813,8/13/24,Tuesday,8,2024
20240814,8/14/24,Wednesday,8,2024
20240815,8/15/24,Thursday,8,2024
20240816,8/16/24,Friday,8,2024
20240817,8/17/24,Saturday,8,2024
20240818,8/18/24,Sunday,8,2024
20240819,8/19/24,Monday,8,2024
20240820,8/20/24,Tuesday,8,2024
20240821,8/21/24,Wednesday,8,2024
20240822,8/22/24,Thursday,8,2024
20240823,8/23/24,Friday,8,2024
20240824,8/24/24,Saturday,8,2024
20240825,8/25/24,Sunday,8,2024
20240826,8/26/24,Monday,8,2024
20240827,8/27/24,Tuesday,8,2024
20240828,8/28/24,Wednesday,8,2024
20240829,8/29/24,Thursday,8,2024
20240830,8/30/24,Friday,8,2024
20240831,8/31/24,Saturday,8,2024
20240901,9/1/24,Sunday,9,2024
20240902,9/2/24,Monday,9,2024
20240903,9/3/24,Tuesday,9,2024
