datekey,full_date,day_of_week,month,year
20240904,9/4/24,Wednesday,9,2024
20240905,9/5/24,Thursday,9,2024
20240906,9/6/24,Friday,9,2024
20240907,9/7/24,Saturday,9,2024
20240908,9/8/24,Sunday,9,2024
20240909,9/9/24,Monday,9,2024
20240910,9/10/24,Tuesday,9,2024
20240911,9/11/24,Wednesday,9,2024
20240912,9/12/24,Thursday,9,2024
20240913,9/13/24,Friday,9,2024
20240914,9/14/24,Saturday,9,2024
20240915,9/15/24,Sunday,9,2024
20240916,9/16/24,Monday,9,2024
20240917,9/17/24,Tuesday,9,2024
20240918,9/18/24,Wednesday,9,2024
20240919,9/19/24,Thursday,9,2024
20240920,9/20/24,Friday,9,2024
20240921,9/21/24,Saturday,9,2024
20240922,9/22/24,Sunday,9,2024
20240923,9/23/24,Monday,9,2024
20240924,9/24/24,Tuesday,9,2024
20240925,9/25/24,Wednesday,9,2024
20240926,9/26/24,Thursday,9,2024
20240927,9/27/24,Friday,9,2024
20240928,9/28/24,Saturday,9,2024
20240929,9/29/24,Sunday,9,2024
20240930,9/30/24,Monday,9,2024
20241001,10/1/24,Tuesday,10,2024
20241002,10/2/24,Wednesday,10,2024
20241003,10/3/24,Thursday,10,2024
20241004,10/4/24,Friday,10,2024
20241005,10/5/24,Saturday,10,2024
20241006,10/6/24,Sunday,10,2024
20241007,10/7/24,Monday,10,2024
20241008,10/8/24,Tuesday,10,2024
20241009,10/9/24,Wednesday,10,2024
20241010,10/10/24,Thursday,10,2024
20241011,10/11/24,Friday,10,2024
20241012,10/12/24,Saturday,10,2024
20241013,10/13/24,Sunday,10,2024
20241014,10/14/24,Monday,10,2024
20241015,10/15/24,Tuesday,10,2024
20241016,10/16/24,Wednesday,10,2024
20241017,10/17/24,Thursday,10,2024
20241018,10/18/24,Friday,10,2024
20241019,10/19/24,Saturday,10,2024
20241020,10/20/24,Sunday,10,2024
20241021,10/21/24,Monday,10,2024
20241022,10/22/24,Tuesday,10,2024
20241023,10/23/24,Wednesday,10,2024
20241024,10/24/24,Thursday,10,2024
20241025,10/25/24,Friday,10,2024
20241026,10/26/24,Saturday,10,2024
20241027,10/27/24,Sunday,10,2024
20241028,10/28/24,Monday,10,2024
20241029,10/29/24,Tuesday,10,2024
20241030,10/30/24,Wednesday,10,2024
20241031,10/31/24,Thursday,10,2024
20241101,11/1/24,Friday,11,2024
20241102,11/2/24,Saturday,11,2024
20241103,11/3/24,Sunday,11,2024
20241104,11/4/24,Monday,11,2024
20241105,11/5/24,Tuesday,11,2024
20241106,11/6/24,Wednesday,11,2024
20241107,11/7/24,Thursday,11,2024
20241108,11/8/24,Friday,11,2024
20241109,11/9/24,Saturday,11,2024
20241110,11/10/24,Sunday,11,2024
20241111,11/11/24,Monday,11,2024
20241112,11/12/24,Tuesday,11,2024
20241113,11/13/24,Wednesday,11,2024
20241114,11/14/24,Thursday,11,2024
20241115,11/15/24,Friday,11,2024
20241116,11/16/24,Saturday,11,2024
20241117,11/17/24,Sunday,11,2024
20241118,11/18/24,Monday,11,2024
20241119,11/19/24,Tuesday,11,2024
20241120,11/20/24,Wednesday,11,2024
20241121,11/21/24,Thursday,11,2024
20241122,11/22/24,Friday,11,2024
20241123,11/23/24,Saturday,11,2024
20241124,11/24/24,Sunday,11,2024
20241125,11/25/24,Monday,11,2024
20241126,11/26/24,Tuesday,11,2024
20241127,11/27/24,Wednesday,11,2024
20241128,11/28/24,Thursday,11,2024
20241129,11/29/24,Friday,11,2024
20241130,11/30/24,Saturday,11,2024
20241201,12/1/24,Sunday,12,2024
20241202,12/2/24,Monday,12,2024
20241203,12/3/24,Tuesday,12,2024
20241204,12/4/24,Wednesday,12,2024
20241205,12/5/24,Thursday,12,2024
20241206,12/6/24,Friday,12,2024
20241207,12/7/24,Saturday,12,2024
20241208,12/8/24,Sunday,12,2024
20241209,12/9/24,Monday,12,2024
20241210,12/10/24,Tuesday,12,2024
20241211,12/11/24,Wednesday,12,2024
20241212,12/12/24,Thursday,12,2024
20241213,12/13/24,Friday,12,2024
20241214,12/14/24,Saturday,12,2024
20241215,12/15/24,Sunday,12,2024
20241216,12/16/24,Monday,12,2024
20241217,12/17/24,Tuesday,12,2024
20241218,12/18/24,Wednesday,12,2024
20241219,12/19/24,Thursday,12,2024
20241220,12/20/24,Friday,12,2024
20241221,12/21/24,Saturday,12,2024
20241222,12/22/24,Sunday,12,2024
20241223,12/23/24,Monday,12,2024
20241224,12/24/24,Tuesday,12,2024
20241225,12/25/24,Wednesday,12,2024
20241226,12/26/24,Thursday,12,2024
20241227,12/27/24,Friday,12,2024
20241228,12/28/24,Saturday,12,2024
20241229,12/29/24,Sunday,12,2024
20241230,12/30/24,Monday,12,2024
20241231,12/31/24,Tuesday,12,2024
20250101,1/1/25,Wednesday,1,2025
20250102,1/2/25,Thursday,1,2025
20250103,1/3/25,Friday,1,2025
20250104,1/4/25,Saturday,1,2025
20250105,1/5/25,Sunday,1,2025
20250106,1/6/25,Monday,1,2025
20250107,1/7/25,Tuesday,1,2025
20250108,1/8/25,Wednesday,1,2025
20250109,1/9/25,Thursday,1,2025
20250110,1/10/25,Friday,1,2025
20250111,1/11/25,Saturday,1,2025
20250112,1/12/25,Sunday,1,2025
20250113,1/13/25,Monday,1,2025
20250114,1/14/25,Tuesday,1,2025
20250115,1/15/25,Wednesday,1,2025
20250116,1/16/25,Thursday,1,2025
20250117,1/17/25,Friday,1,2025
20250118,1/18/25,Saturday,1,2025
20250119,1/19/25,Sunday,1,2025
20250120,1/20/25,Monday,1,2025
20250121,1/21/25,Tuesday,1,2025
20250122,1/22/25,Wednesday,1,2025
20250123,1/23/25,Thursday,1,2025
20250124,1/24/25,Friday,1,2025
20250125,1/25/25,Saturday,1,2025
20250126,1/26/25,Sunday,1,2025
20250127,1/27/25,Monday,1,2025
20250128,1/28/25,Tuesday,1,2025
20250129,1/29/25,Wednesday,1,2025
20250130,1/30/25,Thursday,1,2025
20250131,1/31/25,Friday,1,2025
20250201,2/1/25,Saturday,2,2025
20250202,2/2/25,Sunday,2,2025
20250203,2/3/25,Monday,2,2025
20250204,2/4/25,Tuesday,2,2025
20250205,2/5/25,Wednesday,2,2025
20250206,2/6/25,Thursday,2,2025
20250207,2/7/25,Friday,2,2025
20250208,2/8/25,Saturday,2,2025
20250209,2/9/25,Sunday,2,2025
20250210,2/10/25,Monday,2,2025
20250211,2/11/25,Tuesday,2,2025
20250212,2/12/25,Wednesday,2,2025
20250213,2/13/25,Thursday,2,2025
20250214,2/14/25,Friday,2,2025
20250215,2/15/25,Saturday,2,2025
20250216,2/16/25,Sunday,2,2025
20250217,2/17/25,Monday,2,2025
20250218,2/18/25,Tuesday,2,2025
20250219,2/19/25,Wednesday,2,2025
20250220,2/20/25,Thursday,2,2025
20250221,2/21/25,Friday,2,2025
20250222,2/22/25,Saturday,2,2025
20250223,2/23/25,Sunday,2,2025
20250224,2/24/25,Monday,2,2025
20250225,2/25/25,Tuesday,2,2025
20250226,2/26/25,Wednesday,2,2025
20250227,2/27/25,Thursday,2,2025
20250228,2/28/25,Friday,2,2025
20250301,3/1/25,Saturday,3,2025
20250302,3/2/25,Sunday,3,2025
20250303,3/3/25,Monday,3,2025
20250304,3/4/25,Tuesday,3,2025
20250305,3/5/25,Wednesday,3,2025
20250306,3/6/25,Thursday,3,2025
20250307,3/7/25,Friday,3,2025
20250308,3/8/25,Saturday,3,2025
20250309,3/9/25,Sunday,3,2025
20250310,3/10/25,Monday,3,2025
20250311,3/11/25,Tuesday,3,2025
20250312,3/12/25,Wednesday,3,2025
20250313,3/13/25,Thursday,3,2025
20250314,3/14/25,Friday,3,2025
20250315,3/15/25,Saturday,3,2025
20250316,3/16/25,Sunday,3,2025
20250317,3/17/25,Monday,3,2025
20250318,3/18/25,Tuesday,3,2025
20250319,3/19/25,Wednesday,3,2025
20250320,3/20/25,Thursday,3,2025
20250321,3/21/25,Friday,3,2025
20250322,3/22/25,Saturday,3,2025
20250323,3/23/25,Sunday,3,2025
20250324,3/24/25,Monday,3,2025
20250325,3/25/25,Tuesday,3,2025
20250326,3/26/25,Wednesday,3,2025
20250327,3/27/25,Thursday,3,2025
20250328,3/28/25,Friday,3,2025
20250329,3/29/25,Saturday,3,2025
20250330,3/30/25,Sunday,3,2025
20250331,3/31/25,Monday,3,2025
20250401,4/1/25,Tuesday,4,2025
20250402,4/2/25,Wednesday,4,2025
20250403,4/3/25,Thursday,4,2025
20250404,4/4/25,Friday,4,2025
20250405,4/5/25,Saturday,4,2025
20250406,4/6/25,Sunday,4,2025
20250407,4/7/25,Monday,4,2025
20250408,4/8/25,Tuesday,4,2025
20250409,4/9/25,Wednesday,4,2025
20250410,4/10/25,Thursday,4,2025
20250411,4/11/25,Friday,4,2025
20250412,4/12/25,Saturday,4,2025
20250413,4/13/25,Sunday,4,2025
20250414,4/14/25,Monday,4,2025
20250415,4/15/25,Tuesday,4,2025
20250416,4/16/25,Wednesday,4,2025
20250417,4/17/25,Thursday,4,2025
20250418,4/18/25,Friday,4,2025
20250419,4/19/25,Saturday,4,2025
20250420,4/20/25,Sunday,4,2025
20250421,4/21/25,Monday,4,2025
20250422,4/22/25,Tuesday,4,2025
20250423,4/23/25,Wednesday,4,2025
20250424,4/24/25,Thursday,4,2025
20250425,4/25/25,Friday,4,2025
20250426,4/26/25,Saturday,4,2025
20250427,4/27/25,Sunday,4,2025
20250428,4/28/25,Monday,4,2025
20250429,4/29/25,Tuesday,4,2025
20250430,4/30/25,Wednesday,4,2025
20250501,5/1/25,Thursday,5,2025
20250502,5/2/25,Friday,5,2025
20250503,5/3/25,Saturday,5,2025
20250504,5/4/25,Sunday,5,2025
20250505,5/5/25,Monday,5,2025
20250506,5/6/25,Tuesday,5,2025
20250507,5/7/25,Wednesday,5,2025
20250508,5/8/25,Thursday,5,2025
20250509,5/9/25,Friday,5,2025
20250510,5/10/25,Saturday,5,2025
20250511,5/11/25,Sunday,5,2025
20250512,5/12/25,Monday,5,2025
20250513,5/13/25,Tuesday,5,2025
20250514,5/14/25,Wednesday,5,2025
20250515,5/15/25,Thursday,5,2025
20250516,5/16/25,Friday,5,2025
20250517,5/17/25,Saturday,5,2025
20250518,5/18/25,Sunday,5,2025
20250519,5/19/25,Monday,5,2025
20250520,5/20/25,Tuesday,5,2025
20250521,5/21/25,Wednesday,5,2025
20250522,5/22/25,Thursday,5,2025
20250523,5/23/25,Friday,5,2025
20250524,5/24/25,Saturday,5,2025
20250525,5/25/25,Sunday,5,2025
20250526,5/26/25,Monday,5,2025
20250527,5/27/25,Tuesday,5,2025
20250528,5/28/25,Wednesday,5,2025
20250529,5/29/25,Thursday,5,2025
20250530,5/30/25,Friday,5,2025
20250531,5/31/25,Saturday,5,2025
20250601,6/1/25,Sunday,6,2025
20250602,6/2/25,Monday,6,2025
20250603,6/3/25,Tuesday,6,2025
20250604,6/4/25,Wednesday,6,2025
20250605,6/5/25,Thursday,6,2025
20250606,6/6/25,Friday,6,2025
20250607,6/7/25,Saturday,6,2025
20250608,6/8/25,Sunday,6,2025
20250609,6/9/25,Monday,6,2025
20250610,6/10/25,Tuesday,6,2025
20250611,6/11/25,Wednesday,6,2025
20250612,6/12/25,Thursday,6,2025
20250613,6/13/25,Friday,6,2025
20250614,6/14/25,Saturday,6,2025
20250615,6/15/25,Sunday,6,2025
20250616,6/16/25,Monday,6,2025
20250617,6/17/25,Tuesday,6,2025
20250618,6/18/25,Wednesday,6,2025
20250619,6/19/25,Thursday,6,2025
20250620,6/20/25,Friday,6,2025
20250621,6/21/25,Saturday,6,2025
20250622,6/22/25,Sunday,6,2025
20250623,6/23/25,Monday,6,2025
20250624,6/24/25,Tuesday,6,2025
20250625,6/25/25,Wednesday,6,2025
20250626,6/26/25,Thursday,6,2025
20250627,6/27/25,Friday,6,2025
20250628,6/28/25,Saturday,6,2025
20250629,6/29/25,Sunday,6,2025
20250630,6/30/25,Monday,6,2025
20250701,7/1/25,Tuesday,7,2025
20250702,7/2/25,Wednesday,7,2025
20250703,7/3/25,Thursday,7,2025
20250704,7/4/25,Friday,7,2025
20250705,7/5/25,Saturday,7,2025
20250706,7/6/25,Sunday,7,2025
20250707,7/7/25,Monday,7,2025
20250708,7/8/25,Tuesday,7,2025
20250709,7/9/25,Wednesday,7,2025
20250710,7/10/25,Thursday,7,2025
20250711,7/11/25,Friday,7,2025
20250712,7/12/25,Saturday,7,2025
20250713,7/13/25,Sunday,7,2025
20250714,7/14/25,Monday,7,2025
20250715,7/15/25,Tuesday,7,2025
20250716,7/16/25,Wednesday,7,2025
20250717,7/17/25,Thursday,7,2025
20250718,7/18/25,Friday,7,2025
20250719,7/19/25,Saturday,7,2025
20250720,7/20/25,Sunday,7,2025
20250721,7/21/25,Monday,7,2025
20250722,7/22/25,Tuesday,7,2025
20250723,7/23/25,Wednesday,7,2025
20250724,7/24/25,Thursday,7,2025
20250725,7/25/25,Friday,7,2025
20250726,7/26/25,Saturday,7,2025
20250727,7/27/25,Sunday,7,2025
20250728,7/28/25,Monday,7,2025
20250729,7/29/25,Tuesday,7,2025
20250730,7/30/25,Wednesday,7,2025
20250731,7/31/25,Thursday,7,2025
20250801,8/1/25,Friday,8,2025
20250802,8/2/25,Saturday,8,2025
20250803,8/3/25,Sunday,8,2025
20250804,8/4/25,Monday,8,2025
20250805,8/5/25,Tuesday,8,2025
20250806,8/6/25,Wednesday,8,2025
20250807,8/7/25,Thursday,8,2025
20250808,8/8/25,Friday,8,2025
20250809,8/9/25,Saturday,8,2025
20250810,8/10/25,Sunday,8,2025
20250811,8/11/25,Monday,8,2025
20250812,8/12/25,Tuesday,8,2025
20250813,8/13/25,Wednesday,8,2025
20250814,8/14/25,Thursday,8,2025
20250815,8/15/25,Friday,8,2025
20250816,8/16/25,Saturday,8,2025
20250817,8/17/25,Sunday,8,2025
20250818,8/18/25,Monday,8,2025
20250819,8/19/25,Tuesday,8,2025
20250820,8/20/25,Wednesday,8,2025
20250821,8/21/25,Thursday,8,2025
20250822,8/22/25,Friday,8,2025
20250823,8/23/25,Saturday,8,2025
20250824,8/24/25,Sunday,8,2025
20250825,8/25/25,Monday,8,2025
20250826,8/26/25,Tuesday,8,2025
20250827,8/27/25,Wednesday,8,2025
20250828,8/28/25,Thursday,8,2025
20250829,8/29/25,Friday,8,2025
20250830,8/30/25,Saturday,8,2025
20250831,8/31/25,Sunday,8,2025
20250901,9/1/25,Monday,9,2025
20250902,9/2/25,Tuesday,9,2025
20250903,9/3/25,Wednesday,9,2025
20250904,9/4/25,Thursday,9,2025
20250905,9/5/25,Friday,9,2025
20250906,9/6/25,Saturday,9,2025
20250907,9/7/25,Sunday,9,2025
20250908,9/8/25,Monday,9,2025
20250909,9/9/25,Tuesday,9,2025
20250910,9/10/25,Wednesday,9,2025
20250911,9/11/25,Thursday,9,2025
20250912,9/12/25,Friday,9,2025
20250913,9/13/25,Saturday,9,2025
20250914,9/14/25,Sunday,9,2025
20250915,9/15/25,Monday,9,2025
20250916,9/16/25,Tuesday,9,2025
20250917,9/17/25,Wednesday,9,2025
20250918,9/18/25,Thursday,9,2025
20250919,9/19/25,Friday,9,2025
20250920,9/20/25,Saturday,9,2025
20250921,9/21/25,Sunday,9,2025
20250922,9/22/25,Monday,9,2025
20250923,9/23/25,Tuesday,9,2025
20250924,9/24/25,Wednesday,9,2025
20250925,9/25/25,Thursday,9,2025
20250926,9/26/25,Friday,9,2025
20250927,9/27/25,Saturday,9,2025
20250928,9/28/25,Sunday,9,2025
20250929,9/29/25,Monday,9,2025
20250930,9/30/25,Tuesday,9,2025
20251001,10/1/25,Wednesday,10,2025
20251002,10/2/25,Thursday,10,2025
20251003,10/3/25,Friday,10,2025
20251004,10/4/25,Saturday,10,2025
20251005,10/5/25,Sunday,10,2025
20251006,10/6/25,Monday,10,2025
20251007,10/7/25,Tuesday,10,2025
20251008,10/8/25,Wednesday,10,2025
20251009,10/9/25,Thursday,10,2025
20251010,10/10/25,Friday,10,2025
20251011,10/11/25,Saturday,10,2025
20251012,10/12/25,Sunday,10,2025
20251013,10/13/25,Monday,10,2025
20251014,10/14/25,Tuesday,10,2025
20251015,10/15/25,Wednesday,10,2025
20251016,10/16/25,Thursday,10,2025
20251017,10/17/25,Friday,10,2025
20251018,10/18/25,Saturday,10,2025
20251019,10/19/25,Sunday,10,2025
20251020,10/20/25,Monday,10,2025
20251021,10/21/25,Tuesday,10,2025
20251022,10/22/25,Wednesday,10,2025
20251023,10/23/25,Thursday,10,2025
20251024,10/24/25,Friday,10,2025
20251025,10/25/25,Saturday,10,2025
20251026,10/26/25,Sunday,10,2025
20251027,10/27/25,Monday,10,2025
20251028,10/28/25,Tuesday,10,2025
20251029,10/29/25,Wednesday,10,2025
20251030,10/30/25,Thursday,10,2025
20251031,10/31/25,Friday,10,2025
20251101,11/1/25,Saturday,11,2025
20251102,11/2/25,Sunday,11,2025
20251103,11/3/25,Monday,11,2025
20251104,11/4/25,Tuesday,11,2025
20251105,11/5/25,Wednesday,11,2025
20251106,11/6/25,Thursday,11,2025
20251107,11/7/25,Friday,11,2025
20251108,11/8/25,Saturday,11,2025
20251109,11/9/25,Sunday,11,2025
20251110,11/10/25,Monday,11,2025
20251111,11/11/25,Tuesday,11,2025
20251112,11/12/25,Wednesday,11,2025
20251113,11/13/25,Thursday,11,2025
20251114,11/14/25,Friday,11,2025
20251115,11/15/25,Saturday,11,2025
20251116,11/16/25,Sunday,11,2025
20251117,11/17/25,Monday,11,2025
20251118,11/18/25,Tuesday,11,2025
20251119,11/19/25,Wednesday,11,2025
20251120,11/20/25,Thursday,11,2025
20251121,11/21/25,Friday,11,2025
20251122,11/22/25,Saturday,11,2025
20251123,11/23/25,Sunday,11,2025
20251124,11/24/25,Monday,11,2025
20251125,11/25/25,Tuesday,11,2025
20251126,11/26/25,Wednesday,11,2025
20251127,11/27/25,Thursday,11,2025
20251128,11/28/25,Friday,11,2025
20251129,11/29/25,Saturday,11,2025
20251130,11/30/25,Sunday,11,2025
20251201,12/1/25,Monday,12,2025
20251202,12/2/25,Tuesday,12,2025
20251203,12/3/25,Wednesday,12,2025
20251204,12/4/25,Thursday,12,2025
20251205,12/5/25,Friday,12,2025
20251206,12/6/25,Saturday,12,2025
20251207,12/7/25,Sunday,12,2025
20251208,12/8/25,Monday,12,2025
20251209,12/9/25,Tuesday,12,2025
20251210,12/10/25,Wednesday,12,2025
20251211,12/11/25,Thursday,12,2025
20251212,12/12/25,Friday,12,2025
20251213,12/13/25,Saturday,12,2025
20251214,12/14/25,Sunday,12,2025
20251215,12/15/25,Monday,12,2025
20251216,12/16/25,Tuesday,12,2025
20251217,12/17/25,Wednesday,12,2025
20251218,12/18/25,Thursday,12,2025
20251219,12/19/25,Friday,12,2025
20251220,12/20/25,Saturday,12,2025
20251221,12/21/25,Sunday,12,2025
20251222,12/22/25,Monday,12,2025
20251223,12/23/25,Tuesday,12,2025
20251224,12/24/25,Wednesday,12,2025
20251225,12/25/25,Thursday,12,2025
20251226,12/26/25,Friday,12,2025
20251227,12/27/25,Saturday,12,2025
20251228,12/28/25,Sunday,12,2025
20251229,12/29/25,Monday,12,2025
20251230,12/30/25,Tuesday,12,2025
20251231,12/31/25,Wednesday,12,2025